"","No","Variable","Stats / Values","Freqs (% of Valid)","Graph","text.graph","Valid","Missing"
"240",240,"comalTlam\
[numeric]","Mean (sd) : 0.5 (1.3)\
min < med < max:\
0 < 0 < 47\
IQR (CV) : 0 (2.8)","17 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ2fNCHQAAAATklEQVRo3u3ZQRUAEBBAwa0gghVB/27eQwIcHOYHmAI/QiflqparNtb6DAaDwWAwGAwGg8FgMBgMBoPBYDAYDAaDwWBfYZdreGP5pNBJAyCvPN+wz6EAAAAAAElFTkSuQmCC"">",":\
:\
:\
:\
:","4827\
(95.6%)","223\
(4.4%)"
"241",241,"comalXola\
[numeric]","Mean (sd) : 0.7 (3.4)\
min < med < max:\
0 < 0 < 177\
IQR (CV) : 1 (4.8)","29 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAR0lEQVRo3u3MQREAEBAAwKsgghPh+nfjIQFeZjfARnAil95u7WxUlUwmk8lkMplMJpPJZDKZTCaTyWQymUwmk8n+zPKJ4MQEKpcUXT2dPg8AAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4828\
(95.6%)","222\
(4.4%)"
"242",242,"comalMete\
[numeric]","Mean (sd) : 0.1 (1.8)\
min < med < max:\
0 < 0 < 122\
IQR (CV) : 0 (14.1)","11 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAR0lEQVRo3u3MQREAEBAAwKugAg3o340xEhwvsxtgI8ioW7l0sjaWLpPJZDKZTCaTyWQymUwmk8lkMplMJpPJZLIfs/pEkDEBX0ooWyjXSzoAAAAASUVORK5CYII="">",":\
:\
:\
:\
:","4827\
(95.6%)","223\
(4.4%)"
"243",243,"comalOxto\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 9\
IQR (CV) : 0 (51)","0 : 4825 (99.9%)\
1 :    1 ( 0.0%)\
3 :    1 ( 0.0%)\
9 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABmBAMAAAC6pVeKAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAVklEQVRo3u3VMRGAQBAEwbeAhAMH4N/bJzhgky16BHQ6aynVmesVryfVTSQSicR6Mf+ZI1eROEQikUgkVok58N/iEIlEIpFYJebAJnGIRCKRSKwS9b0Np4qeLiI9KfgAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","4828\
(95.6%)","222\
(4.4%)"
"244",244,"comalPOxt\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 13\
IQR (CV) : 0 (38.2)"," 0 : 4816 (99.8%)\
 1 :    7 ( 0.1%)\
 2 :    1 ( 0.0%)\
 3 :    1 ( 0.0%)\
13 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAB9BAMAAADTtKXSAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAYUlEQVRo3u3VMRGAQBAEwbeAhHscgH9vJDj4TbaqR0Cns5ZS7Vy/eL+pHiKRSCTWi/nPXLmKxCESiUQisUrMgU3iEIlEIpFYJebAJnGIRCKRSKwSc2CTOEQikUgkVok67wM+6xIamo2wmQAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
","4826\
(95.6%)","224\
(4.4%)"
"245",245,"nubbinTot\
[numeric]","Mean (sd) : 2.2 (5)\
min < med < max:\
0 < 1 < 112\
IQR (CV) : 2 (2.3)","47 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAVUlEQVRo3u3ZMRXAIBBEwbMQCVwcBP/eeBAUHJTziy3HwEaoUq7ac9bG3j6DwWAwGAwGg8FgMBgMBoPBYDAYDAaDwWAw2Cn2n7mXsLVfndxYXilUaQCJmDB2ABHWWwAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4802\
(95.1%)","248\
(4.9%)"
"246",246,"nubbinPatl\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 13\
IQR (CV) : 0 (34.7)"," 0 : 4798 (99.7%)\
 1 :   14 ( 0.3%)\
13 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4813\
(95.3%)","237\
(4.7%)"
"247",247,"nubbinApet\
[numeric]","Min  : 0\
Mean : 0\
Max  : 1","0 : 4754 (99.9%)\
1 :    5 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAA3BAMAAAB9d4zYAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAQUlEQVRYw+3VMRXAIBQEwW8BCYCD4N9bmnSUXMPLrIBpt0qpRq5PnCvVQyQSiUTiJubP1XJdJHYikUgkEn8u6rwX0cG7X4gzfHwAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
","4759\
(94.2%)","291\
(5.8%)"
"248",248,"nubbinInset\
[numeric]","Mean (sd) : 0.9 (1.9)\
min < med < max:\
0 < 0 < 34\
IQR (CV) : 1 (2.2)","25 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAXklEQVRo3u3ZsQ2AMAxFQa/ACJgNyP67hUip6IhToXuS22t+6QitlE/nUW1iV2sNBoPBYDAYDAaDwWAwGAwGg8FgMBgMBoP9ABufxNyFjbth37HSCG+sBE4stxRaqQMikxjn6peJdwAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4786\
(94.8%)","264\
(5.2%)"
"249",249,"nubbinFlush\
[numeric]","Mean (sd) : 1.2 (3)\
min < med < max:\
0 < 0 < 57\
IQR (CV) : 1 (2.5)","38 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAWElEQVRo3u3ZsRHAIAwEQbVACcYd4P578xhTgVDGXqBw53NFKFOfXW2vhd3PFwwGg8FgMBgMBoPBYDAYDAaDwWAwGAwGgx2J/f/XImzeUYrl9y2slxTK9AIC9jEhVEDncQAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4774\
(94.5%)","276\
(5.5%)"
"250",250,"nubbinAtoy\
[numeric]","Min  : 0\
Mean : 0\
Max  : 1","0 : 3999 (100.0%)\
1 :    1 (  0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAA3BAMAAAB9d4zYAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAQUlEQVRYw+3VMRXAIBQEwW8BCYCD4N9bmnSUXMPLrIBpt0qpRq5PnCvVQyQSiUTiJubP1XJdJHYikUgkEn8u6rwX0cG7X4gzfHwAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
","4000\
(79.2%)","1050\
(20.8%)"
"251",251,"nubbinXola\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 5\
IQR (CV) : 0 (16.3)","0 : 4769 (99.5%)\
1 :   14 ( 0.3%)\
2 :    6 ( 0.1%)\
3 :    2 ( 0.0%)\
4 :    2 ( 0.0%)\
5 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKEAAACVBAMAAADClIc+AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAbUlEQVRo3u3VMRGAQBAEwZcADjiQ8P69keCATbaqR0Cns5ZS3bGuT3x2KiKRSCT2i/nPnLGOInGIRCKRSKwSY2CVOEQikUgkVokxsEocIpFIJBKrxBhYJQ6RSCQSiVViDKwSh0gkEonEKlH/ewHeUYkg2xbruQAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
","4794\
(94.9%)","256\
(5.1%)"
"252",252,"nubbinMete\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 5\
IQR (CV) : 0 (7.1)","0 : 4675 (97.5%)\
1 :   98 ( 2.0%)\
2 :   16 ( 0.3%)\
3 :    4 ( 0.1%)\
4 :    2 ( 0.0%)\
5 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ4AAACVBAMAAABbbF6LAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAc0lEQVRo3u3VMRWAMBAFQSwgIYmD4N8bDQrgF3ePWQHT7nHoazPV460r0+bxeDxeaS/9jzNVE2/OrLc2j8fj8f7gpf8R0tp4g8fj8Xi8Al6K6+INHo/H4/EKeCmuizd4PB6Pxyvgpbgu3uDxeDwer4Cn993hdHWlNUlqZwAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
","4796\
(95.0%)","254\
(5.0%)"
"253",253,"shrdStamped\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 3\
IQR (CV) : 0 (6.9)","0 : 4723 (97.6%)\
1 :   98 ( 2.0%)\
2 :   14 ( 0.3%)\
3 :    4 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ8AAABmBAMAAAAnqF4CAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAXklEQVRo3u3VMRWAMBQEwUgAByRxAP690eCAK/JfZgVMu60p0Uh1feB8QgGBQCCwGhh/ypnqKAOOEQbnDQQCgcBNwfhTQtzWYAcCgUAgcFUw5RUCOxAIBAKBq4L61wtWj5Zim1cZ4wAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
","4839\
(95.8%)","211\
(4.2%)"
"254",254,"shrdPlanoR\
[numeric]","Mean (sd) : 0.1 (0.4)\
min < med < max:\
0 < 0 < 9\
IQR (CV) : 0 (5.5)","0 : 4600 (95.3%)\
1 :  177 ( 3.7%)\
2 :   29 ( 0.6%)\
3 :   14 ( 0.3%)\
4 :    2 ( 0.0%)\
5 :    2 ( 0.0%)\
6 :    2 ( 0.0%)\
9 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJsAAADEBAMAAAB6l06dAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAk0lEQVRo3u3VwQ2DQBAEQUKADFiTAeSfm/3gf5IZIY6rDqCk3c9Mk670ybSe3HZEwuFwONyTuPBWLJnmLrjf3UluO3YcDofDvY0Lb0XC6oaLfA6Hw+Fwr+Yy2phc4XA4HA7X4DLamFzhcDgcDtfgMtqYXOFwOBwO1+AyWidc4XA4HA53L5fROuEKh8PhcLh7Of3XF83sTYIim3yXAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","4827\
(95.6%)","223\
(4.4%)"
"255",255,"shrdStucco\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 9\
IQR (CV) : 0 (10)","0 : 4757 (98.4%)\
1 :   56 ( 1.2%)\
2 :   12 ( 0.2%)\
3 :    6 ( 0.1%)\
4 :    1 ( 0.0%)\
5 :    2 ( 0.0%)\
9 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKAAAACsBAMAAAAOI7plAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAfElEQVRo3u3VMRWAMBAFwVhAwiUOwL83Ghzwi9zLrIBpdwwlmrE+cD2hbiAQCAQ2A+NPuWK1AWeFwQUEAoHAU8H4U1JcI7CAQCAQCAyBMe9gsIBAIBAIDIEx72CwgEAgEAgMgTGvD1hAIBAIBO4Kxrw+YAGBQCAQuCuof71FSfKLo+utPAAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","4835\
(95.7%)","215\
(4.3%)"
"256",256,"shrdIncised\
[numeric]","Mean (sd) : 0.9 (2.4)\
min < med < max:\
0 < 0 < 60\
IQR (CV) : 1 (2.7)","32 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAVUlEQVRo3u3ZMRXAIBBEwbMQCVwcBP/eeBAUHJTziy3HwEaoUq7ac9bG3j6DwWAwGAwGg8FgMBgMBoPBYDAYDAaDwWAw2Cn2n7mXsLVfndxYXilUaQCJmDB2ABHWWwAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4772\
(94.5%)","278\
(5.5%)"
"257",257,"foreignTot\
[numeric]","Mean (sd) : 0.4 (1.4)\
min < med < max:\
0 < 0 < 36\
IQR (CV) : 0 (3.2)","21 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAWElEQVRo3u3ZsQ2AMAxEUa/ACJgRvP9uBIkCUcbp8v4AT9dfhGbK0Xl0e7GrqmAwGAwGg8FgMBgMBoPBYDAYDAaDwWAwGGxLrP++frD+uh/2rGtjuaTQTDfyMRXFloGt/AAAAABJRU5ErkJggg=="">",":\
:\
:\
:\
:","4846\
(96.0%)","204\
(4.0%)"
"258",258,"mayaLow\
[numeric]","Mean (sd) : 0 (0.1)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (20.1)","0 : 4536 (99.7%)\
1 :   11 ( 0.2%)\
2 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4548\
(90.1%)","502\
(9.9%)"
"259",259,"mayaHigh\
[numeric]","Min  : 0\
Mean : 0\
Max  : 1","0 : 4546 (99.9%)\
1 :    3 ( 0.1%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAAA3BAMAAAB9d4zYAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAQUlEQVRYw+3VMRXAIBQEwW8BCYCD4N9bmnSUXMPLrIBpt0qpRq5PnCvVQyQSiUTiJubP1XJdJHYikUgkEn8u6rwX0cG7X4gzfHwAAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
","4549\
(90.1%)","501\
(9.9%)"
"260",260,"huastec\
[numeric]","Mean (sd) : 0 (0.2)\
min < med < max:\
0 < 0 < 6\
IQR (CV) : 0 (9.1)","0 : 4481 (98.3%)\
1 :   65 ( 1.4%)\
2 :    9 ( 0.2%)\
3 :    1 ( 0.0%)\
4 :    1 ( 0.0%)\
5 :    1 ( 0.0%)\
6 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKAAAACsBAMAAAAOI7plAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAfElEQVRo3u3VMRWAMBAFwVhAwiUOwL83Ghzwi9zLrIBpdwwlmrE+cD2hbiAQCAQ2A+NPuWK1AWeFwQUEAoHAU8H4U1JcI7CAQCAQCAyBMe9gsIBAIBAIDIEx72CwgEAgEAgMgTGvD1hAIBAIBO4Kxrw+YAGBQCAQuCuof71FSfKLo+utPAAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","4559\
(90.3%)","491\
(9.7%)"
"261",261,"tajin\
[numeric]","Mean (sd) : 0 (0)\
min < med < max:\
0 < 0 < 2\
IQR (CV) : 0 (50.3)","0 : 4554 (100.0%)\
1 :    1 (  0.0%)\
2 :    1 (  0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKIAAABOBAMAAABRWtDRAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAATElEQVRYw+3VMRXAIBQEwW8hEggOwL83mjjgUvCYFTDtVinVm+sT+0w1iEQikXi8mP/Mk+tqsRGJRCKR+KOYA+8WG5FIJBKJR4nabwGLJSVGIzFo7AAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
","4556\
(90.2%)","494\
(9.8%)"
"262",262,"gulfCoast\
[numeric]","Mean (sd) : 0 (0.3)\
min < med < max:\
0 < 0 < 19\
IQR (CV) : 0 (16.8)"," 0 : 4510 (98.9%)\
 1 :   38 ( 0.8%)\
 2 :    6 ( 0.1%)\
 3 :    4 ( 0.1%)\
 5 :    1 ( 0.0%)\
 8 :    1 ( 0.0%)\
19 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAKEAAACsBAMAAADh4dFbAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAdklEQVRo3u3VQQ2AQBAEwZMADthDwvn3xgcHDAkbqgXUt8dQqhnruMVzpSISiURifzH/mT3W1kicRCKRSCS2EmNgK7GIRCKRSHxRjIE/F4tIJBKJRL/+vFhEIpFIJPp1WCwikUgkEluJMbCVWEQikUgkthL1vAtqJfzLPq0cAQAAAABJRU5ErkJggg=="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","4561\
(90.3%)","489\
(9.7%)"
"263",263,"monteAlban\
[numeric]","Mean (sd) : 0 (0.4)\
min < med < max:\
0 < 0 < 20\
IQR (CV) : 0 (9.2)"," 0 : 4420 (96.8%)\
 1 :  118 ( 2.6%)\
 2 :   16 ( 0.4%)\
 3 :    6 ( 0.1%)\
 4 :    3 ( 0.1%)\
 8 :    1 ( 0.0%)\
13 :    1 ( 0.0%)\
20 :    1 ( 0.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJ0AAADEBAMAAAB3iT7aAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQ4GPXBqAAAAjElEQVRo3u3VMRXDMBAFQUNIGPhkCOLPzU0QXH4hPc0CmHavS/82Qt0/75mZeDwej7e2l/7HN9RnE2+MinrP5PF4PN4JXvofEWwjr3g8Ho/Ha3gh7liveDwej8dreCHuWK94PB6Px2t4Ie5Yr3g8Ho/Ha3ghbhuveDwej8dbwAtx23jF4/F4PN4Cnvq9FWxbTa6sja0AAAAASUVORK5CYII="">","IIIIIIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","4566\
(90.4%)","484\
(9.6%)"
